,pos_home,pos_away
7657,17,2
7658,9,16
7708,7,11
7728,5,14
7730,1,4
7731,3,8
7735,13,15
7820,0,6
7821,12,10
7753,5,4
7771,6,11
7772,3,1
7773,16,13
7774,14,17
7797,9,0
7798,12,8
7799,15,2
7800,10,7
7822,8,16
7853,6,17
7854,12,14
7855,0,2
7857,13,10
7899,3,11
7900,7,4
7902,5,9
7905,1,15
7914,15,4
7920,17,6
7922,16,5
7935,14,7
7950,9,13
7954,11,8
7957,0,3
8061,1,12
8063,2,10
7990,4,1
8023,7,0
8024,6,17
8025,12,8
8026,11,9
8038,10,16
8040,15,13
8043,3,14
8052,5,2
8090,2,14
8092,10,6
8094,11,3
8097,8,0
8118,17,12
8312,16,4
8314,1,9
8315,13,7
8316,15,5
8320,10,8
8349,5,6
8350,4,12
8351,0,3
8352,7,9
8364,1,17
8368,13,2
8370,11,15
8371,14,16
8399,7,4
8417,17,0
8418,13,1
8419,5,11
8432,16,3
8433,2,12
8434,8,14
8435,9,15
8458,6,10
8487,15,6
8499,2,12
8500,16,13
8501,1,9
8502,8,7
8555,5,11
8556,4,3
8557,10,17
8558,14,0
8568,12,16
8569,0,10
8570,5,4
8571,13,1
8572,17,3
8630,7,2
8640,8,9
8641,6,14
8642,11,15
8659,10,3
8682,9,12
8683,2,0
8684,14,11
8693,5,6
8694,15,1
8695,16,7
8714,13,4
8716,17,8
8741,1,2
8773,5,3
8776,9,12
8777,0,8
8778,11,4
8801,7,10
8804,17,15
8805,13,16
8806,6,14
8837,4,0
8871,14,7
8872,3,1
8873,16,9
8874,2,17
8894,15,12
8896,13,5
8897,8,6
8904,10,11
8934,11,12
8961,6,2
8962,3,9
8963,10,14
8976,5,17
8989,0,15
8990,4,13
8991,7,8
8994,16,1
9012,14,3
9016,9,7
9019,8,4
9020,1,0
9023,6,12
9082,17,10
9085,13,15
9086,11,5
9087,2,16
9129,4,9
9130,5,14
9131,6,2
9132,0,11
9133,17,16
9159,15,8
9162,12,1
9163,10,13
9176,3,7
9194,13,7
9231,2,4
9233,14,3
9235,1,8
9236,0,9
9242,17,11
9251,16,5
9265,15,12
9267,10,6
9281,6,10
9308,4,11
9309,12,1
9319,5,2
9320,14,13
9344,9,0
9350,8,16
9351,3,17
9352,7,15
9370,13,17
9384,8,3
9385,1,7
9396,0,14
9398,12,5
9419,10,4
9423,11,6
9424,16,2
9426,9,15
9488,14,3
9509,1,8
9512,6,16
9513,17,0
9514,5,10
9515,15,4
9519,12,13
9521,2,9
9522,7,11
9682,9,14
9683,2,3
9685,17,16
9687,8,7
9691,13,15
9692,10,11
9694,0,6
9707,12,5
9709,4,1
9861,0,16
9867,5,11
9868,6,12
9869,7,10
9883,13,4
9899,1,17
9904,14,3
9905,8,9
9908,2,15
9921,15,9
9936,12,4
9938,10,2
9947,16,8
9967,11,6
9969,17,3
9970,7,5
9976,13,1
9978,14,0
9983,7,8
9988,14,6
9996,1,17
10005,0,5
10006,3,9
10036,12,10
10037,11,15
10042,4,16
10045,2,13
10056,16,11
10058,10,1
10059,17,3
10060,12,9
10061,8,5
10111,13,2
10112,7,14
10113,4,6
10114,15,0
10176,7,17
10178,3,12
10179,15,9
10184,6,10
10185,8,16
10190,5,4
10208,0,11
10219,2,13
10225,1,14
10233,8,3
10257,14,4
10258,12,5
10259,1,9
10260,7,0
10281,11,16
10282,17,2
10283,10,6
10293,13,15
10396,15,16
10397,5,9
10398,8,6
10399,4,1
10400,13,3
10422,2,10
10423,0,12
10424,11,7
10425,17,14
10449,8,2
10495,5,3
10496,12,6
10498,9,10
10531,11,14
10532,15,0
10533,13,7
10534,4,16
10536,1,17
10550,11,10
10555,12,17
10558,6,2
10559,16,8
10560,9,15
10610,14,1
10611,7,4
10613,3,13
10619,5,0
10622,3,4
10655,1,7
10666,6,9
10669,0,11
10670,8,2
10699,12,14
10700,17,5
10702,13,16
10704,10,15
10742,8,1
10771,15,16
10776,4,13
10791,10,7
10795,0,6
10802,2,14
10803,11,12
10804,3,5
10805,9,17
10837,1,0
10844,10,5
10848,6,11
10849,3,12
10850,8,14
10907,15,2
10908,7,13
10909,17,4
10917,16,9
10950,2,16
10951,3,6
10952,10,5
10953,9,15
10954,14,8
10995,11,12
10996,4,7
10999,13,1
11181,0,17
11012,17,6
11046,16,10
11048,8,7
11049,9,11
11053,0,2
11075,15,12
11076,3,14
11077,1,5
11079,4,13
11098,8,0
11132,14,1
11136,2,9
11138,10,3
11145,6,7
11147,11,17
11149,5,15
11150,12,4
11152,13,16
11187,9,7
11223,17,2
11229,15,3
11234,16,6
11235,0,12
11245,5,13
11246,4,14
11247,1,8
11248,11,10
11278,2,5
11282,4,1
11291,10,3
11302,9,0
11312,6,12
11322,13,14
11333,8,17
11335,11,16
11353,15,7
11532,8,9
11544,15,3
11554,1,12
11557,0,7
11572,4,16
11574,10,6
11576,11,5
11580,2,13
11581,17,14
11611,17,10
11613,12,3
11618,6,2
11620,7,0
11631,9,15
11672,8,5
11673,16,11
11674,4,1
11675,13,14
11695,13,9
11722,2,0
11724,11,5
11748,8,17
11750,12,3
11751,6,14
11753,10,7
11759,4,15
12274,1,16
11763,15,8
11775,16,1
11788,2,9
11789,10,6
11790,3,12
11834,4,5
11835,14,11
11836,7,13
11837,17,0
11850,14,3
11870,0,2
11876,8,9
11878,5,1
11880,13,6
11900,10,16
11901,11,17
11906,12,4
11907,7,15
11935,7,10
11944,9,1
11947,6,11
11964,4,3
11969,2,8
12015,17,12
12016,16,5
12018,0,13
12021,15,14
12044,8,0
12054,3,13
12058,16,7
12059,2,4
12078,15,17
12080,12,10
12083,14,9
12084,11,1
12085,5,6
12110,10,2
12128,9,11
12129,6,4
12130,13,0
12152,5,14
12156,15,8
12157,7,16
12159,1,17
12160,12,3
12185,11,6
12212,9,0
12218,1,10
12223,2,8
12230,3,16
12232,14,13
12238,17,4
12239,5,7
12246,15,12
12291,1,9
12316,4,8
12327,12,2
12331,10,11
12334,3,15
12353,17,7
12354,6,5
12359,16,13
12367,0,14
12377,5,1
12405,7,12
12412,13,2
12413,15,9
12421,14,4
12425,11,16
12426,17,6
12432,8,3
12451,10,0
12544,0,10
12555,9,13
12561,3,7
12562,12,17
12566,8,14
12568,16,15
12575,4,6
12576,2,11
12578,1,5
12588,16,0
12589,8,12
12601,13,3
12602,14,15
12611,5,10
12612,7,9
12613,11,4
12614,17,1
12615,6,2
12638,3,10
12643,12,11
12659,1,7
12675,0,13
12678,9,6
12696,15,2
12697,4,16
12710,17,5
12713,14,8
12732,5,1
12762,7,13
12763,11,0
12764,2,3
12765,6,4
12805,8,9
12806,12,17
12807,10,15
12810,16,14
12841,12,14
12853,15,3
12857,5,4
12858,6,11
12859,8,13
12860,1,0
12861,10,9
12862,17,2
12863,16,7
12917,3,1
12933,6,10
12934,2,12
12935,8,7
12936,13,16
12937,0,15
12938,11,17
12939,5,9
12947,14,4
13078,4,11
13082,5,9
13099,14,2
13100,6,10
13108,0,17
13109,1,16
13110,15,3
13112,7,13
13114,8,12
13130,15,2
13134,3,9
13135,4,13
13136,5,17
13137,10,1
13169,11,14
13175,6,7
13180,16,0
13181,8,12
13190,13,1
13205,9,7
13226,15,3
13230,2,11
13257,0,16
13258,10,6
13259,5,14
13260,8,17
13261,4,12
13285,10,7
13300,6,1
13319,4,8
13320,13,2
13321,3,11
13353,16,12
13356,17,0
13357,15,9
13358,5,14
13381,14,2
13382,1,8
13383,4,12
13386,15,9
13392,0,17
13431,6,16
13432,10,13
13441,7,3
13442,11,5
13455,4,13
13461,16,6
13463,8,1
13464,10,3
13465,0,7
13526,5,9
13529,15,12
13530,11,14
13531,17,2
13585,14,17
13586,6,11
13588,12,16
13589,13,7
13590,5,4
13642,1,15
13653,10,2
13654,0,3
13657,8,9
13671,6,11
13700,15,5
13709,4,0
13710,3,9
13712,1,8
13713,10,13
13722,17,7
13729,14,12
13735,16,2
13772,3,17
13790,5,11
13791,16,2
13792,1,15
13801,8,13
13810,10,12
13811,6,4
13813,0,14
13814,7,9
13844,12,7
13865,9,4
13866,11,1
13874,0,3
13895,10,6
13896,2,16
13897,14,13
13912,15,8
13922,5,17
13954,4,10
13982,16,9
13997,12,15
13999,0,14
14001,17,13
14003,5,3
14022,8,2
14029,6,11
14036,7,1
14044,4,9
14071,5,12
14072,2,0
14077,11,8
14078,10,7
14098,17,6
14099,1,13
14100,14,3
14101,15,16
14143,7,6
14152,13,1
14172,3,4
14177,5,8
14179,9,17
14193,10,2
14194,14,0
14196,12,16
14203,15,11
14217,3,10
14242,2,5
14259,8,7
14260,12,11
14266,0,9
14270,17,16
14271,6,14
14290,15,4
14291,1,13
14341,4,2
14361,13,15
14367,14,7
14377,16,10
14379,0,5
14384,9,8
14389,11,3
14392,17,1
14394,12,6
14418,7,12
14426,9,11
14441,14,8
14452,10,4
14455,6,0
14476,3,16
14479,5,1
14481,2,13
14485,17,15
14515,16,7
14518,1,3
14519,8,5
14520,2,6
14544,11,17
14562,0,15
14574,13,9
14576,12,4
14584,14,10
14598,6,16
14624,5,13
14625,7,4
14626,10,11
14627,1,17
14645,3,2
14648,15,8
14653,12,14
14654,9,0
14789,16,5
14809,17,9
14819,4,8
14828,7,13
14829,2,1
14836,6,12
14839,0,11
14840,15,14
14844,3,10
14869,1,9
14882,8,5
14895,7,17
14896,10,2
14897,4,3
14905,11,6
14912,13,15
14913,14,16
14914,12,0
14948,5,4
14953,3,8
14954,17,10
14955,6,2
14958,9,7
15014,0,14
15015,11,12
15017,15,13
15018,1,16
15054,10,6
15055,8,4
15056,13,17
15057,9,0
15058,5,1
15085,12,11
15086,16,7
15087,2,14
15088,15,3
15107,11,1
15115,6,9
15117,14,0
15119,2,7
15120,17,12
15164,3,16
15165,13,8
15166,10,4
15167,5,15
15191,0,11
15209,6,13
15210,8,14
15211,2,3
15213,9,4
15239,5,7
15245,15,17
15261,12,1
15267,16,10
15290,14,12
15297,13,16
15304,6,8
15311,17,1
15314,5,0
15357,4,3
15358,2,9
15359,10,7
15361,11,15
15373,7,6
15385,0,1
15392,8,10
15396,5,11
15417,9,16
15422,13,3
15438,17,4
15441,12,14
15453,2,15
15462,5,2
15508,10,9
15509,11,14
15510,16,3
15511,1,8
15512,7,0
15529,4,17
15530,6,13
15533,15,12
15560,0,7
15561,12,1
15563,13,6
15601,11,14
15610,2,16
15611,15,4
15612,3,10
15613,17,9
15614,8,5
15636,14,1
15647,4,3
15655,0,16
15659,15,6
15661,13,2
15690,12,9
15691,17,7
15692,8,11
15699,10,5
15723,1,4
15747,8,13
15749,6,10
15750,7,9
15752,2,16
15769,5,12
15774,15,17
15777,3,14
15778,11,0
15797,17,10
15812,0,2
15816,4,16
15817,11,7
15819,8,3
15834,9,6
15837,15,14
15845,12,5
15847,1,13
15884,10,6
15888,2,3
15889,16,11
15911,9,1
15917,4,17
15948,15,7
15950,14,0
15951,5,12
15955,13,8
16003,6,12
16004,17,0
16007,9,15
16011,10,13
16015,3,14
16017,8,4
16020,1,11
16023,16,5
16041,7,2
16121,13,5
16122,4,3
16129,14,1
16135,2,10
16136,7,9
16137,15,6
16138,0,8
16139,11,17
16140,12,16
16329,12,2
16333,13,5
16334,0,17
16335,1,16
16336,6,11
16345,7,10
16347,14,3
16349,15,4
16353,8,9
16355,9,5
16372,16,0
16377,6,14
16378,2,15
16379,12,1
16385,13,8
16387,3,11
16391,10,7
16399,17,4
16420,7,14
16421,0,16
16423,17,9
16428,8,6
16430,10,13
16452,3,4
16453,15,2
16454,11,1
16458,12,5
16466,11,10
16471,6,16
16472,2,14
16482,17,5
16483,0,8
16523,4,9
16532,13,12
16533,7,15
16534,3,1
16551,1,0
16570,8,2
16571,16,4
16572,12,11
16573,5,14
16601,9,13
16602,6,7
16603,15,10
16609,17,3
16637,9,5
16638,14,17
16675,12,16
16680,4,1
16681,13,10
16685,15,11
16686,0,6
16697,7,2
16923,3,8
16718,8,7
16729,13,1
16730,2,0
16738,5,14
16740,3,15
16765,6,10
16767,17,11
16768,12,16
16778,9,4
16877,1,8
16878,12,7
16879,3,5
16881,11,17
16888,14,6
16889,16,9
16890,0,13
16891,15,4
16892,10,2
16925,4,16
16944,7,6
16945,8,0
16959,5,12
16980,15,3
16981,17,1
16982,10,14
16991,11,9
17538,2,13
17017,9,11
17018,1,7
17022,5,6
17027,17,14
17039,8,12
17060,4,0
17061,15,2
17063,10,3
17065,13,16
17090,1,8
17094,15,0
17095,4,3
17096,2,16
17115,7,5
17158,10,6
17159,12,17
17160,9,13
17161,11,14
17200,1,6
17235,10,16
17236,17,2
17238,12,11
17242,14,0
17248,5,8
17251,13,9
17256,3,15
17528,4,7
17287,9,1
17289,3,2
17302,5,15
17304,6,7
17307,17,4
17341,11,12
17347,8,10
17348,13,16
17351,0,14
17362,16,4
17363,15,7
17368,3,0
17374,10,9
17418,6,2
17419,1,12
17420,13,11
17421,5,17
17426,14,8
17443,6,15
17449,4,9
17457,10,1
17468,11,5
17469,7,14
17500,0,13
17507,17,3
17508,12,8
17512,2,16
17552,11,0
17574,12,15
17580,1,2
17584,16,6
17591,7,17
17594,8,9
17596,13,3
17597,10,14
17599,4,5
17623,8,13
17648,15,6
17649,0,4
17650,2,3
17688,17,5
17689,1,16
17690,14,12
17691,7,11
17696,10,9
17709,4,15
17714,10,13
17716,7,17
17718,6,1
17732,14,5
17767,12,0
17769,3,16
17774,11,2
17775,8,9
17906,15,7
17910,11,6
17911,13,3
17912,5,17
17913,4,12
17939,9,14
17940,1,0
17941,2,8
17942,16,10
17967,9,1
17978,11,10
17979,5,8
17980,2,14
17990,4,7
17997,6,17
18005,16,0
18013,3,13
18189,12,15
18032,14,16
18042,8,7
18043,13,1
18044,12,11
18067,9,3
18081,4,10
18088,0,5
18090,6,17
18092,15,2
18104,3,14
18105,0,8
18106,15,13
18107,2,11
18108,6,4
18109,1,7
18111,12,16
18112,17,9
18113,5,10
18116,14,1
18128,12,16
18132,7,2
18133,6,11
18134,15,0
18155,9,13
18169,8,3
18171,5,4
18173,10,17
18197,13,7
18201,16,14
18212,11,3
18218,0,2
18231,5,1
18243,4,9
18245,10,6
18247,8,15
18249,17,12
18275,3,4
18292,6,0
18300,12,8
18311,10,7
18313,1,13
18325,17,11
18328,15,2
18329,5,9
18330,16,14
18364,7,12
18391,4,13
18393,16,0
18394,10,1
18396,3,8
18413,5,15
18415,9,6
18421,14,17
18424,11,2
18450,11,5
18451,12,10
18452,1,0
18453,13,4
18461,8,16
18506,17,6
18507,7,15
18508,9,14
18509,2,3
18523,9,2
18528,7,0
18529,5,8
18547,16,13
18580,10,4
18581,1,3
18582,14,12
18583,6,17
18596,15,11
18635,12,1
18648,9,13
18650,15,0
18678,11,10
18810,8,4
18812,2,17
18813,6,7
18814,14,3
18816,5,16
18725,4,6
18747,14,12
18748,15,10
18749,1,8
18777,7,11
18796,0,2
18797,3,9
18801,17,13
18802,16,5
18821,9,10
18828,6,8
18829,1,5
18833,3,15
18834,12,13
18881,7,4
18882,16,2
18883,0,11
18893,14,17
18904,10,3
18924,15,0
18925,6,12
18926,9,14
18964,11,1
18974,2,8
18975,7,4
18976,13,16
18977,17,5
19091,3,2
19092,12,5
19093,16,8
19095,1,15
19096,7,14
19097,9,10
19098,4,17
19100,13,6
19109,0,11
19137,2,13
19153,8,12
19155,17,1
19157,6,9
19158,5,0
19161,10,16
19163,14,3
19164,15,7
19166,11,4
19386,11,6
19391,7,9
19392,8,10
19393,0,17
19408,1,14
19415,2,13
19416,3,16
19420,12,5
19421,4,15
19441,12,4
19464,9,14
19465,8,5
19467,6,7
19469,16,3
19485,10,2
19487,13,1
19488,17,0
19494,11,15
19503,0,12
19524,4,6
19525,7,11
19529,1,10
19551,13,17
19556,9,14
19558,3,5
19560,16,2
19563,8,15
19584,4,2
19626,5,11
19630,13,0
19632,14,3
19633,12,10
19663,17,1
19668,16,9
19669,6,8
19670,7,15
19685,5,6
19686,7,14
19687,8,1
19688,12,0
19700,16,17
19750,9,4
19763,2,11
19764,3,10
19765,15,13
19772,8,6
19782,7,3
19796,5,1
19797,4,14
19833,0,11
19834,12,9
19835,2,16
19836,17,13
19837,10,15
19910,4,16
19915,3,12
19925,15,0
19926,1,5
19927,2,6
19985,14,17
19986,13,9
19988,11,7
19989,8,10
20000,8,2
20012,14,1
20025,6,4
20026,9,12
20028,0,3
20055,17,5
20056,7,10
20058,16,15
20066,11,13
20127,6,11
20129,3,2
20135,17,9
20136,10,0
20139,13,16
20150,8,4
20152,5,14
20156,1,7
20157,12,15
20181,3,1
20187,11,2
20191,0,9
20192,16,4
20196,8,7
20254,12,15
20255,5,17
20256,6,10
20257,14,13
20307,17,3
20308,14,8
20309,15,11
20310,16,0
20355,4,1
20366,10,6
20367,9,12
20368,13,2
20369,7,5
20387,5,10
20400,4,6
20405,13,11
20406,2,12
20409,9,3
20440,8,16
20441,0,15
20443,7,14
20444,1,17
20511,16,7
20513,4,2
20514,13,5
20515,8,6
20519,14,0
20544,10,17
20546,11,15
20547,9,12
20554,1,3
20564,0,9
20600,8,15
20603,7,4
20604,1,10
20607,6,2
20614,14,11
20629,5,12
20631,3,16
20860,17,13
20677,15,4
20687,16,9
20689,0,17
20693,8,1
20697,5,14
20727,11,6
20731,13,2
20732,10,3
20733,7,12
20768,3,0
20791,1,9
20793,7,15
20809,4,10
20813,2,5
20821,13,14
20839,11,6
20840,17,12
20841,16,8
20867,7,3
20894,13,9
20898,17,4
20899,0,10
20902,11,14
20909,12,6
20912,5,16
20935,1,15
20936,8,2
21081,16,9
21084,14,1
21085,13,0
21087,4,11
21091,6,17
21138,7,3
21139,8,10
21140,15,12
21144,2,5
21155,12,2
21169,11,6
21175,14,13
21177,0,5
21180,10,17
21183,16,15
21184,1,7
21189,4,3
21196,9,8
21219,0,11
21233,12,9
21234,5,1
21236,17,6
21237,10,4
21285,15,3
21286,7,14
21287,8,16
21288,13,2
21295,1,17
21297,4,5
21305,7,9
21307,3,12
21308,15,0
21309,8,6
21310,11,13
21313,16,14
21314,2,10
21336,0,4
21337,11,6
21338,12,13
21339,1,10
21340,17,5
21360,14,7
21371,9,2
21387,3,16
21388,8,15
21414,15,17
21432,11,8
21433,5,9
21435,2,14
21451,4,1
21480,6,0
21481,13,3
21482,16,10
21486,7,12
21496,1,7
21503,2,6
21507,5,13
21508,3,15
21540,10,11
21542,12,8
21543,9,16
21546,17,0
21558,14,4
21589,0,3
21617,13,12
21619,9,2
21621,15,7
21633,10,1
21660,17,16
21661,8,4
21662,5,14
21663,6,11
21686,6,10
21725,13,8
21727,4,11
21728,3,17
21731,2,12
21740,16,5
21741,15,1
21742,9,0
21743,7,14
21767,13,14
21789,10,12
21796,5,8
21808,9,6
21813,1,2
21817,11,16
21820,0,15
21823,17,7
21825,4,3
21865,6,2
21868,1,13
21874,9,0
21875,3,12
21876,14,8
21934,7,10
21935,15,17
21936,11,5
21944,16,4
21955,10,17
21958,0,3
21986,12,8
21987,13,7
22008,11,2
22009,6,16
22011,9,1
22012,4,5
22014,14,15
22053,17,11
22064,3,16
22066,2,0
22067,12,13
22068,4,14
22117,9,7
22118,1,10
22119,8,15
22124,6,5
22139,8,4
22160,14,0
22163,13,5
22171,17,12
22176,7,9
22179,3,11
22181,16,2
22185,6,10
22188,15,1
22223,5,13
22238,12,7
22239,2,4
22240,1,6
22241,3,17
22275,9,14
22278,10,15
22279,11,16
22280,0,8
22447,1,12
22448,8,5
22449,6,3
22453,15,2
22456,16,7
22466,17,4
22468,10,0
22471,9,11
22482,14,13
22539,5,17
22540,13,7
22542,4,1
22543,3,15
22546,2,9
22551,12,14
22552,0,16
22553,6,8
22554,11,10
22741,13,4
22742,14,3
22746,5,9
22747,0,17
22766,15,1
22767,6,11
22769,7,12
22771,16,2
22772,8,10
22783,14,8
22802,17,1
22803,4,12
22812,0,13
22823,5,2
22825,10,9
22828,6,11
22829,15,3
22831,7,16
22849,8,2
22858,13,0
22883,10,12
22900,3,14
22901,5,4
22905,7,17
22907,16,9
22908,15,1
22913,11,6
22944,3,10
22962,9,12
22978,8,5
22980,16,1
22988,6,0
23019,13,14
23020,11,2
23021,4,15
23022,17,7
23072,12,8
23073,3,17
23074,1,14
23075,13,4
23080,0,5
23108,9,7
23109,15,2
23110,6,16
23111,11,10
23133,9,7
23140,16,13
23159,1,2
23160,15,6
23161,4,8
23190,12,14
23191,3,17
23207,11,0
23216,10,5
23290,7,15
23309,6,12
23310,8,1
23311,17,10
23312,14,9
23337,0,3
23338,16,13
23340,4,2
23341,5,11
23364,15,5
23378,6,7
23382,2,13
23384,10,1
23386,11,3
23425,0,16
23441,9,4
23447,12,8
23449,17,14
23495,15,6
23498,1,8
23499,11,2
23500,14,17
23501,7,9
23509,12,13
23512,3,16
23524,4,0
23528,5,10
23544,12,9
23549,5,15
23551,8,7
23566,2,3
23587,0,14
23592,1,4
23593,13,17
23594,10,11
23595,16,6
23649,14,2
23674,12,10
23691,17,8
23692,7,13
23695,0,15
23713,5,16
23721,6,11
23722,9,3
23723,4,1
23746,5,4
23775,3,6
23776,12,0
23778,1,8
23787,10,14
23813,13,7
23814,15,17
23815,2,11
23817,16,9
23847,9,6
23859,5,10
23860,17,1
23879,0,11
23881,2,15
23886,13,8
23889,16,3
23890,14,7
23891,4,12
23920,1,0
23956,2,3
23957,6,16
23965,7,5
23975,13,11
23977,10,17
23980,12,4
23994,15,8
24001,9,14
24031,8,5
24079,12,15
24081,0,10
24082,7,2
24084,17,6
24102,11,9
24107,3,1
24109,16,14
24110,4,13
24128,8,6
24166,2,0
24167,1,9
24168,15,4
24169,5,3
24185,12,17
24186,10,7
24187,13,16
24188,14,11
24215,13,1
24231,14,10
24232,16,9
24233,6,11
24290,17,0
24291,12,15
24292,7,8
24293,4,2
24294,5,3
24455,3,13
24461,10,6
24462,2,8
24464,0,4
24469,1,14
24508,7,17
24510,15,16
24513,9,11
24517,12,5
24527,9,11
24556,6,4
24558,3,5
24559,17,12
24560,14,0
24577,7,1
24592,8,15
24593,13,10
24594,16,2
24606,17,14
24607,4,9
24608,3,16
24609,0,6
24610,13,2
24611,8,1
24612,11,10
24613,15,7
24614,5,12
24616,4,14
24630,13,9
24631,17,0
24632,8,10
24633,12,2
24669,15,6
24670,3,11
24673,1,7
24674,5,16
24716,2,3
24719,11,10
24722,6,5
24728,7,4
24735,15,8
24767,0,13
24772,16,14
24779,12,1
24791,9,17
24797,1,11
24811,13,6
24812,3,0
24813,15,14
24819,4,5
24877,2,7
24879,9,16
24880,10,17
24881,8,12
24890,7,9
24907,6,10
24918,17,13
24919,5,0
24922,15,8
24941,16,2
24942,11,4
24947,1,12
24948,14,3
24979,2,10
24982,1,9
24983,6,8
24986,17,5
24987,11,3
25053,12,4
25054,0,7
25058,13,14
25059,16,15
25110,7,5
25111,9,0
25131,8,17
25142,6,13
25163,14,1
25166,4,12
25168,3,16
25173,11,10
25184,15,2
25203,1,4
25237,3,7
25238,8,9
25239,17,5
25243,2,15
25268,13,6
25270,11,14
25271,16,10
25272,12,0
25292,13,3
25296,10,2
25297,15,1
25300,5,12
25312,0,4
25351,7,14
25352,6,11
25353,8,9
25354,16,17
25384,2,8
25385,15,3
25386,14,16
25388,1,0
25390,12,13
25431,6,7
25436,10,11
25441,17,9
25444,4,5
25463,10,4
25500,16,2
25501,3,13
25504,11,5
25512,0,17
25522,6,15
25523,8,1
25525,14,9
25526,7,12
25553,1,5
25557,4,17
25563,13,9
25578,10,12
25579,15,8
25591,3,6
25592,11,0
25593,16,14
25604,2,7
25625,8,4
25630,17,9
25640,7,3
25642,11,10
25643,5,16
25644,13,1
25645,12,15
25659,6,14
25660,0,2
25778,9,4
25779,5,10
25788,8,13
25790,12,6
25791,17,0
25792,16,7
25794,2,15
25796,14,1
25798,3,11
25845,13,14
25846,0,3
25852,15,8
25853,1,16
25855,4,2
25856,11,12
25857,6,5
25858,7,9
25867,10,17
20,0,15
21,3,8
31,13,2
32,4,12
33,5,10
36,14,1
42,6,11
47,7,9
49,9,1
50,11,2
79,3,7
83,12,10
84,4,15
85,13,6
89,14,0
96,5,8
106,15,7
107,14,2
119,6,13
120,12,1
121,0,8
122,11,9
153,5,3
157,10,4
171,5,1
173,11,8
181,4,7
183,6,2
184,13,12
218,15,9
242,0,10
250,3,14
261,15,2
263,6,5
266,3,14
267,8,7
277,9,4
278,11,13
323,12,10
344,1,0
346,1,10
347,2,12
382,6,7
385,9,3
386,15,8
418,4,13
420,11,0
429,14,5
457,5,1
458,6,12
476,9,3
497,8,7
505,14,0
510,15,11
518,4,13
521,10,2
551,10,8
552,1,5
555,2,9
588,15,6
592,4,3
593,11,7
600,0,14
621,12,13
646,14,1
648,6,3
659,15,2
661,5,12
662,4,13
667,11,7
697,8,10
715,9,0
729,2,9
730,4,8
731,10,15
747,6,7
750,0,5
751,11,12
752,3,1
802,14,13
870,2,10
871,5,15
873,12,4
875,3,6
942,14,8
946,13,9
947,7,0
948,1,11
964,11,0
965,8,13
971,9,5
979,14,2
980,15,6
983,10,4
1012,7,12
1013,3,1
1050,15,4
1051,6,10
1052,0,5
1053,13,12
1054,3,14
1060,7,11
1061,9,2
1062,8,1
1067,13,10
1068,6,11
1097,3,4
1098,8,7
1099,1,9
1100,15,5
1137,12,14
1139,0,2
1159,9,13
1160,5,2
1163,15,0
1164,4,8
1166,11,6
1167,1,12
1231,10,14
1237,7,3
1248,12,0
1249,6,15
1278,10,1
1281,8,3
1283,2,5
1284,9,11
1303,13,7
1308,4,14
1338,12,4
1342,3,6
1346,2,13
1348,0,5
1356,10,8
1358,15,11
1415,9,1
1417,14,7
2161,7,12
2162,13,14
2166,8,1
2177,6,9
2180,5,10
2201,2,0
2244,3,4
2249,11,15
2267,0,9
2268,5,1
2287,11,6
2288,13,12
2290,8,7
2291,3,10
2327,15,4
2336,14,2
2350,12,8
2352,7,14
2374,10,13
2384,2,5
2385,1,11
2387,4,9
2429,6,3
2432,0,15
2440,3,9
2443,13,0
2447,10,12
2448,8,2
2449,15,6
2479,5,11
2501,14,1
2518,4,7
2527,11,10
2530,5,0
2541,3,2
2570,6,14
2578,13,7
2579,1,8
2580,9,4
2592,15,12
2623,10,0
2624,8,4
2627,6,5
2633,7,13
2650,12,9
2658,3,15
2660,14,1
2671,2,11
2719,3,15
2720,1,10
2731,12,2
2750,14,8
2760,0,6
2762,11,5
2783,9,7
2788,4,13
2830,8,1
2831,15,0
2859,10,9
2862,5,2
2863,4,12
2864,3,11
2886,14,13
2887,7,6
2913,12,7
2914,6,14
2943,15,5
2944,9,8
2945,0,3
2946,2,10
2970,1,11
2972,13,4
3009,4,6
3013,8,2
3046,9,1
3047,12,11
3048,10,13
3049,7,0
3073,3,5
3076,15,14
3123,0,5
3124,13,3
3130,14,7
3131,9,12
3132,1,8
3177,2,11
3190,6,15
3195,4,10
3228,10,14
3229,11,0
3230,5,6
3231,7,4
3232,3,15
3233,9,8
3237,12,13
3252,2,1
3285,14,6
3286,5,4
3287,15,10
3291,8,9
3292,0,12
3293,7,11
3294,1,3
3301,13,2
3343,8,7
3344,9,3
3347,10,4
3348,11,2
3349,12,5
3361,13,6
3367,0,15
3368,14,1
3373,1,13
3375,2,11
3383,5,10
3388,3,12
3389,8,0
3404,9,6
3405,4,14
3410,7,15
3418,10,1
3420,9,8
3431,5,0
3445,13,4
3446,15,3
3447,14,2
3486,12,11
3487,7,6
3497,0,13
3499,1,15
3508,12,3
3513,8,11
3515,2,6
3538,14,5
3552,7,10
3553,4,9
3579,13,9
3581,10,5
3598,11,7
3601,3,4
3602,14,6
3607,15,12
3637,8,1
3638,0,2
3669,13,8
3670,4,6
3682,7,12
3697,10,11
3706,2,14
3707,3,1
3723,5,0
3724,9,15
3762,13,8
3763,0,3
3798,6,7
3803,14,2
