,pos_home,pos_away
9867,5,11
9868,6,12
9869,7,10
9883,0,17
9899,14,4
9904,1,16
9905,8,9
9908,15,2
9921,0,7
9936,3,13
9938,8,11
9947,1,6
9967,9,15
9969,2,12
9970,10,14
9976,4,17
9978,5,16
9983,10,7
9988,1,13
9996,15,0
10005,14,12
10006,17,8
10036,4,9
10037,6,2
10042,11,3
10045,16,5
10056,1,6
10058,5,17
10059,0,14
10060,7,9
10061,8,12
10111,4,13
10112,11,2
10113,15,10
10114,3,16
10176,12,0
10178,13,4
10179,1,7
10184,11,8
10185,9,2
10190,10,14
10208,16,6
10219,15,5
10225,17,3
10233,10,15
10257,2,13
10258,6,11
10259,16,8
10260,9,17
10281,5,0
10282,1,14
10283,7,12
10293,4,3
10396,2,1
10397,11,9
10398,8,12
10399,10,16
10400,3,14
10422,15,7
10423,17,6
10424,5,13
10425,0,4
10449,11,15
10495,12,13
10496,4,9
10498,8,6
10531,7,3
10532,1,17
10533,5,10
10534,14,2
10536,16,0
10550,8,7
10555,5,0
10558,11,15
10559,2,10
10560,6,1
10610,4,16
10611,9,12
10613,14,3
10619,13,17
10622,14,13
10655,16,9
10666,12,7
10669,17,6
10670,10,15
10699,5,4
10700,0,11
10702,3,2
10704,8,1
10742,11,16
10771,1,2
10776,12,4
10791,6,10
10795,17,9
10802,15,3
10803,7,5
10804,14,13
10805,8,0
10837,16,17
10844,6,13
10848,11,7
10849,14,4
10850,8,3
10907,1,15
10908,10,5
10909,0,12
10917,2,9
10950,15,1
10951,14,12
10952,3,11
10953,9,2
10954,7,8
10995,4,5
10996,13,10
10999,6,17
11181,16,0
11012,0,11
11046,1,7
11048,8,10
11049,9,5
11053,17,15
11075,2,6
11076,14,4
11077,16,13
11079,12,3
11098,9,17
11132,4,16
11136,15,8
11138,7,14
11145,10,11
11147,5,0
11149,12,2
11150,6,13
11152,3,1
11187,9,10
11223,0,15
11229,2,14
11234,1,11
11235,17,4
11245,12,5
11246,13,3
11247,16,8
11248,6,7
11278,15,12
11282,14,16
11291,7,13
11302,8,17
11312,11,5
11322,4,2
11333,10,0
11335,6,1
11353,3,9
11532,9,8
11544,2,13
11554,16,4
11557,17,10
11572,14,1
11574,6,12
11576,7,11
11580,15,5
11581,0,3
11611,0,6
11613,3,14
11618,12,16
11620,9,17
11631,8,1
11672,10,11
11673,2,7
11674,13,15
11675,4,5
11695,3,8
11722,15,16
11724,6,13
11748,10,2
11750,5,14
11751,11,4
11753,7,9
11759,12,0
12274,17,1
11763,2,9
11775,0,16
11788,15,8
11789,7,12
11790,13,5
11834,14,11
11835,4,6
11836,10,3
11837,1,17
11850,3,14
11870,17,15
11876,9,8
11878,12,16
11880,4,10
11900,6,1
11901,7,2
11906,5,13
11907,11,0
11935,10,6
11944,8,16
11947,11,7
11964,12,14
11969,15,9
12015,1,5
12016,0,13
12018,17,4
12021,2,3
12044,8,17
12054,14,4
12058,1,10
12059,13,15
12078,2,0
12080,5,7
12083,3,9
12084,6,16
12085,12,11
12110,7,15
12128,8,6
12129,10,12
12130,3,17
12152,13,4
12156,2,9
12157,11,1
12159,16,0
12160,5,14
12185,6,12
12212,7,17
12218,16,8
12223,15,9
12230,14,1
12232,2,5
12238,0,13
12239,11,10
12246,3,4
12291,16,8
12316,12,10
12327,3,15
12331,7,6
12334,14,2
12353,0,9
12354,11,13
12359,1,4
12367,17,5
12377,11,16
12405,10,3
12412,4,15
12413,2,8
12421,5,13
12425,6,1
12426,0,12
12432,7,14
12451,9,17
12544,17,8
12555,7,5
12561,14,10
12562,4,0
12566,9,3
12568,1,2
12575,13,11
12576,15,6
12578,16,12
12588,2,17
12589,9,3
12601,4,14
12602,5,1
12611,12,8
12612,10,7
12613,6,13
12614,0,16
12615,11,15
12638,14,7
12643,5,6
12659,16,9
12675,17,3
12678,8,11
12696,1,15
12697,13,2
12710,0,12
12713,4,10
12732,12,16
12762,10,3
12763,6,17
12764,15,14
12765,11,13
12805,9,8
12806,5,0
12807,7,2
12810,1,4
12841,5,3
12853,2,14
12857,12,13
12858,10,6
12859,9,4
12860,16,17
12861,7,8
12862,0,15
12863,1,11
12917,14,16
12933,11,8
12934,15,5
12935,9,10
12936,4,1
12937,17,2
12938,6,0
12939,12,7
12947,3,13
13078,4,11
13082,5,9
13099,0,16
13100,6,10
13108,14,3
13109,15,2
13110,1,17
13112,7,13
13114,8,12
13130,4,13
13134,14,6
13135,15,2
13136,16,0
13137,7,12
13169,8,3
13175,17,9
13180,5,11
13181,10,1
13190,1,14
13205,8,12
13226,3,16
13230,15,7
13257,13,4
13258,6,11
13259,10,2
13260,9,0
13261,17,5
13285,9,11
13300,10,13
13319,16,7
13320,3,14
13321,15,6
13353,1,5
13356,0,17
13357,2,8
13358,12,4
13381,3,16
13382,15,9
13383,13,8
13386,2,5
13392,14,0
13431,12,1
13432,6,4
13441,10,17
13442,7,11
13455,13,4
13461,1,11
13463,8,14
13464,6,16
13465,17,10
13526,12,9
13529,3,5
13530,7,2
13531,0,15
13585,2,0
13586,11,8
13588,5,1
13589,4,10
13590,12,14
13642,17,3
13653,7,15
13654,16,13
13657,9,6
13671,10,7
13700,1,13
13709,12,17
13710,14,9
13712,15,8
13713,6,4
13722,0,11
13729,3,5
13735,2,16
13772,13,0
13790,12,6
13791,2,15
13792,16,1
13801,7,3
13810,9,5
13811,10,14
13813,17,4
13814,11,8
13844,3,10
13865,8,13
13866,7,16
13874,17,15
13895,6,12
13896,14,1
13897,5,4
13912,2,9
13922,11,0
13954,14,7
13982,1,8
13997,4,2
13999,16,3
14001,0,5
14003,11,13
14022,9,15
14029,12,6
14036,10,17
14044,13,9
14071,10,3
14072,15,17
14077,6,8
14078,7,12
14098,0,11
14099,16,4
14100,5,14
14101,2,1
14143,10,11
14152,3,16
14172,13,14
14177,12,8
14179,9,0
14193,7,15
14194,4,17
14196,5,1
14203,2,6
14217,14,7
14242,16,11
14259,9,10
14260,6,5
14266,17,8
14270,0,2
14271,12,4
14290,1,13
14291,15,3
14341,13,15
14361,3,2
14367,4,10
14377,0,8
14379,16,11
14384,7,9
14389,6,14
14392,1,17
14394,5,12
14418,9,5
14426,7,6
14441,3,10
14452,8,14
14455,12,16
14476,13,2
14479,11,17
14481,15,4
14485,0,1
14515,0,10
14518,16,15
14519,8,13
14520,14,11
14544,6,1
14562,17,2
14574,4,9
14576,5,12
14584,3,7
14598,12,0
14624,11,4
14625,9,15
14626,7,6
14627,16,1
14645,14,13
14648,3,10
14653,5,2
14654,8,17
14789,2,14
14809,0,9
14819,13,8
14828,10,4
14829,15,16
14836,11,5
14839,17,7
14840,1,3
14844,12,6
14869,16,8
14882,10,11
14895,9,0
14896,7,13
14897,15,14
14905,6,12
14912,3,2
14913,4,1
14914,5,17
14948,10,13
14953,14,8
14954,0,7
14955,11,15
14958,9,12
15014,17,3
15015,6,5
15017,2,4
15018,16,1
15054,7,13
15055,9,11
15056,5,0
15057,8,17
15058,12,16
15085,4,6
15086,2,10
15087,15,3
15088,1,14
15107,6,16
15115,11,8
15117,2,17
15119,15,10
15120,0,5
15164,12,1
15165,4,9
15166,7,13
15167,14,3
15191,17,6
15209,11,4
15210,9,3
15211,16,13
15213,8,14
15239,12,10
15245,2,0
15261,5,15
15267,1,7
15290,3,5
15297,4,1
15304,11,8
15311,0,16
15314,13,17
15357,12,15
15358,14,9
15359,7,10
15361,6,2
15373,10,11
15385,17,16
15392,9,6
15396,14,7
15417,8,2
15422,4,12
15438,0,13
15441,5,3
15453,15,1
15462,12,15
15508,6,8
15509,7,3
15510,2,13
15511,16,9
15512,10,17
15529,14,0
15530,11,4
15533,1,5
15560,17,10
15561,4,16
15563,5,11
15601,6,3
15610,15,2
15611,1,13
15612,12,8
15613,0,7
15614,9,14
15636,3,16
15647,13,12
15655,17,2
15659,1,11
15661,5,15
15690,4,9
15691,0,10
15692,8,6
15699,7,14
15723,16,12
15747,9,4
15749,11,7
15750,10,8
15752,15,1
15769,13,5
15774,3,0
15777,14,2
15778,6,17
15797,0,6
15812,17,15
15816,13,2
15817,7,11
15819,8,14
15834,9,10
15837,1,3
15845,5,12
15847,16,4
15884,6,12
15888,15,14
15889,2,7
15911,10,16
15917,13,0
15948,1,8
15950,3,17
15951,11,5
15955,4,9
16003,10,5
16004,0,17
16007,8,2
16011,7,4
16015,14,3
16017,9,13
16020,16,6
16023,1,12
16041,11,15
16121,4,11
16122,14,13
16129,3,16
16135,15,7
16136,9,8
16137,1,12
16138,17,10
16139,6,0
16140,5,2
16329,0,14
16333,1,17
16334,12,5
16335,13,4
16336,6,11
16345,7,10
16347,2,15
16349,3,16
16353,8,9
16355,9,12
16372,2,14
16377,13,0
16378,16,1
16379,5,15
16385,6,8
16387,17,4
16391,10,7
16399,3,11
16420,8,6
16421,16,0
16423,1,10
16428,9,7
16430,11,5
16452,15,12
16453,2,14
16454,3,17
16458,4,13
16466,3,2
16471,13,1
16472,14,6
16482,0,12
16483,16,10
16523,11,8
16532,5,4
16533,9,7
16534,15,17
16551,17,16
16570,9,15
16571,1,13
16572,4,3
16573,14,6
16601,10,5
16602,11,8
16603,7,2
16609,0,12
16637,8,12
16638,2,0
16675,5,1
16680,11,15
16681,4,9
16685,3,10
16686,17,13
16697,6,16
16923,14,7
16718,10,9
16729,6,16
16730,14,17
16738,12,2
16740,15,3
16765,13,8
16767,0,4
16768,5,1
16778,7,11
16877,16,9
16878,3,14
16879,10,12
16881,7,2
16888,5,13
16889,1,8
16890,17,4
16891,0,11
16892,6,15
16925,14,0
16944,9,12
16945,10,17
16959,11,5
16980,2,13
16981,1,16
16982,6,4
16991,7,8
17538,15,3
17017,7,4
17018,17,9
17022,11,12
17027,0,1
17039,10,5
17060,13,16
17061,2,15
17063,8,14
17065,6,3
17090,16,8
17094,0,17
17095,14,13
17096,15,1
17115,10,12
17158,7,11
17159,4,2
17160,9,5
17161,3,6
17200,17,11
17235,4,1
17236,0,15
17238,6,5
17242,2,16
17248,10,9
17251,7,8
17256,14,3
17528,13,12
17287,7,17
17289,14,15
17302,13,3
17304,10,11
17307,0,12
17341,6,4
17347,9,8
17348,5,1
17351,16,2
17362,1,14
17363,3,10
17368,13,17
17374,8,7
17418,9,15
17419,16,6
17420,4,5
17421,12,0
17426,2,11
17443,11,2
17449,14,8
17457,7,16
17468,6,12
17469,10,5
17500,17,4
17507,0,13
17508,3,9
17512,15,1
17552,4,17
17574,5,2
17580,16,15
17584,1,11
17591,9,0
17594,10,8
17596,6,14
17597,7,3
17599,12,13
17623,9,4
17648,2,11
17649,17,13
17650,14,15
17688,0,12
17689,16,1
17690,3,7
17691,10,6
17696,5,8
17709,14,2
17714,8,4
17716,12,1
17718,11,16
17732,3,10
17767,5,17
17769,13,0
17774,6,15
17775,9,7
17906,2,12
17910,6,11
17911,4,14
17912,10,1
17913,15,5
17939,8,3
17940,16,17
17941,13,9
17942,0,7
17967,9,17
17978,5,7
17979,14,8
17980,15,3
17990,13,10
17997,11,0
18005,1,16
18013,12,4
18189,6,2
18032,3,1
18042,11,10
18043,4,17
18044,5,7
18067,8,14
18081,15,6
18088,16,12
18090,9,0
18092,2,13
18104,15,3
18105,17,9
18106,2,5
18107,14,6
18108,12,13
18109,16,10
18111,4,1
18112,0,8
18113,11,7
18116,2,17
18128,5,1
18132,8,15
18133,11,6
18134,3,16
18155,10,4
18169,9,14
18171,12,13
18173,7,0
18197,4,10
18201,1,3
18212,6,12
18218,17,16
18231,14,15
18243,13,7
18245,8,11
18247,9,2
18249,0,5
18275,14,13
18292,12,17
18300,5,9
18311,7,10
18313,16,4
18325,0,6
18328,2,15
18329,11,8
18330,1,3
18364,12,5
18391,14,4
18393,2,17
18394,7,16
18396,13,9
18413,10,1
18415,8,11
18421,3,0
18424,6,15
18450,6,13
18451,5,7
18452,17,16
18453,4,12
18461,9,1
18506,0,10
18507,11,2
18508,8,3
18509,15,14
18523,8,15
18528,10,17
18529,12,11
18547,2,4
18580,7,14
18581,16,13
18582,3,5
18583,9,0
18596,1,6
18635,5,15
18648,8,4
18650,3,17
18678,6,7
18810,11,13
18812,16,0
18813,9,10
18814,2,12
18816,14,1
18725,13,10
18747,3,5
18748,4,7
18749,16,9
18777,11,6
18796,17,15
18797,12,8
18801,0,2
18802,1,14
18821,8,7
18828,12,10
18829,16,11
18833,14,2
18834,5,4
18881,9,13
18882,1,15
18883,17,6
18893,3,0
18904,7,14
18924,2,17
18925,12,5
18926,9,3
18964,6,16
18974,15,8
18975,10,13
18976,4,1
18977,0,11
19091,14,15
19092,5,11
19093,1,10
19095,16,2
19096,9,3
19097,8,7
19098,13,0
19100,4,12
19109,17,6
19137,15,4
19153,9,5
19155,0,16
19157,11,8
19158,12,17
19161,7,1
19163,3,14
19164,2,10
19166,6,13
19386,0,17
19391,7,9
19392,8,10
19393,11,6
19408,12,3
19415,13,2
19416,14,5
19420,1,16
19421,15,4
19441,4,12
19464,6,0
19465,10,13
19467,14,9
19469,2,11
19485,7,17
19487,5,16
19488,3,15
19494,8,1
19503,17,5
19524,11,13
19525,6,10
19529,15,9
19551,2,1
19556,8,3
19558,14,12
19560,0,16
19563,7,4
19584,12,15
19626,13,8
19630,5,17
19632,3,11
19633,4,7
19663,0,16
19668,2,6
19669,14,10
19670,9,1
19685,13,10
19686,11,3
19687,7,14
19688,4,17
19700,0,1
19750,8,12
19763,15,6
19764,16,9
19765,2,5
19772,7,10
19782,11,15
19796,12,13
19797,16,4
19833,17,5
19834,6,8
19835,14,2
19836,0,3
19837,9,1
19910,11,1
19915,14,7
19925,0,17
19926,15,12
19927,16,13
19985,3,2
19986,4,8
19988,6,9
19989,10,5
20000,10,15
20012,3,16
20025,11,14
20026,7,4
20028,17,13
20055,0,12
20056,9,8
20058,2,1
20066,6,5
20127,11,7
20129,14,15
20135,0,10
20136,6,17
20139,5,1
20150,9,13
20152,12,2
20156,16,8
20157,4,3
20181,15,16
20187,8,14
20191,17,6
20192,1,13
20196,10,9
20254,4,3
20255,11,0
20256,12,7
20257,2,5
20307,0,15
20308,3,7
20309,2,4
20310,1,17
20355,13,16
20366,9,10
20367,8,5
20368,6,14
20369,11,12
20387,12,8
20400,13,10
20405,4,9
20406,15,5
20409,7,14
20440,6,1
20441,17,3
20443,11,2
20444,16,0
20511,1,8
20513,13,15
20514,4,11
20515,9,12
20519,2,17
20544,7,0
20546,5,3
20547,10,6
20554,16,14
20564,17,8
20600,7,4
20603,11,12
20604,16,9
20607,10,15
20614,3,6
20629,13,5
20631,14,1
20860,0,2
20677,3,12
20687,1,8
20689,17,0
20693,7,16
20697,13,2
20727,6,10
20731,4,15
20732,9,14
20733,11,5
20768,13,17
20791,16,8
20793,9,2
20809,14,6
20813,15,12
20821,3,4
20839,7,11
20840,0,5
20841,1,10
20867,9,14
20894,5,8
20898,0,15
20899,17,7
20902,6,3
20909,4,11
20912,12,1
20935,16,2
20936,10,13
21081,1,8
21084,3,16
21085,4,17
21087,13,6
21091,11,0
21138,9,15
21139,10,7
21140,2,5
21144,14,12
21155,5,15
21169,6,11
21175,3,4
21177,17,12
21180,7,0
21183,1,2
21184,16,9
21189,13,14
21196,8,10
21219,17,6
21233,5,8
21234,12,16
21236,0,10
21237,7,13
21285,2,14
21286,11,3
21287,9,1
21288,4,15
21295,16,0
21297,14,12
21305,9,8
21307,13,5
21308,2,17
21309,10,11
21310,6,3
21313,1,4
21314,15,7
21336,17,13
21337,6,11
21338,5,4
21339,16,7
21340,0,12
21360,2,10
21371,8,15
21387,14,1
21388,9,3
21414,3,0
21432,7,9
21433,12,10
21435,15,2
21451,13,16
21480,11,17
21481,4,14
21482,1,6
21486,8,5
21496,16,9
21503,15,11
21507,12,4
21508,14,3
21540,7,6
21542,5,10
21543,8,1
21546,0,17
21558,2,13
21589,17,14
21617,4,5
21619,8,15
21621,2,9
21633,7,16
21660,0,1
21661,10,13
21662,11,3
21663,12,6
21686,10,7
21725,4,9
21727,13,5
21728,14,0
21731,15,6
21740,1,12
21741,2,16
21742,8,17
21743,11,3
21767,4,3
21789,7,5
21796,12,9
21808,8,11
21813,16,15
21817,6,1
21820,17,2
21823,0,10
21825,13,14
21865,11,14
21868,16,4
21874,8,17
21875,15,5
21876,3,9
21934,10,7
21935,2,0
21936,6,12
21944,1,13
21955,7,0
21958,17,14
21986,5,9
21987,4,10
22008,6,15
22009,11,1
22011,8,16
22012,13,12
22014,3,2
22053,0,6
22064,14,1
22066,15,17
22067,5,4
22068,13,3
22117,10,8
22118,16,7
22119,9,2
22124,11,12
22139,9,14
22160,3,17
22163,4,12
22171,0,5
22176,10,8
22179,13,6
22181,1,15
22185,11,7
22188,2,16
22223,12,4
22238,5,10
22239,15,13
22240,16,11
22241,14,0
22275,7,3
22278,8,2
22279,6,1
22280,17,9
22447,16,6
22448,8,12
22449,11,14
22453,3,15
22456,1,10
22466,0,13
22468,7,17
22471,9,5
22482,2,4
22539,13,0
22540,4,11
22542,12,16
22543,14,2
22546,15,9
22551,5,3
22552,17,1
22553,10,8
22554,6,7
22741,0,17
22742,1,16
22746,5,9
22747,13,4
22766,2,14
22767,6,11
22769,7,12
22771,3,15
22772,8,10
22783,5,7
22802,1,10
22803,13,3
22812,17,4
22823,14,11
22825,9,8
22828,15,2
22829,6,12
22831,16,0
22849,8,15
22858,3,17
22883,5,7
22900,16,4
22901,12,11
22905,10,1
22907,0,9
22908,2,14
22913,6,13
22944,13,8
22962,7,4
22978,10,11
22980,3,15
22988,12,17
23019,5,1
23020,6,16
23021,14,2
23022,0,9
23072,5,7
23073,15,0
23074,16,4
23075,3,13
23080,17,11
23108,8,10
23109,1,14
23110,12,2
23111,6,9
23133,6,10
23140,1,5
23159,16,15
23160,2,13
23161,11,9
23190,4,3
23191,14,0
23207,8,17
23216,7,12
23290,10,2
23309,11,6
23310,9,16
23311,0,8
23312,4,7
23337,17,12
23338,1,3
23340,13,15
23341,14,5
23364,2,12
23378,11,10
23382,13,3
23384,7,16
23386,6,14
23425,17,0
23441,8,15
23447,5,9
23449,1,4
23495,3,12
23498,16,9
23499,8,15
23500,2,1
23501,10,6
23509,4,5
23512,13,0
23524,14,17
23528,11,7
23544,4,9
23549,12,3
23551,8,11
23566,15,13
23587,17,2
23592,16,14
23593,5,1
23594,6,7
23595,0,10
23649,2,15
23674,7,5
23691,0,9
23692,11,4
23695,17,3
23713,13,1
23721,10,6
23722,8,14
23723,12,16
23746,11,13
23775,14,12
23776,4,17
23778,15,10
23787,6,3
23813,5,9
23814,2,0
23815,16,7
23817,1,8
23847,8,12
23859,11,5
23860,0,16
23879,17,6
23881,15,2
23886,4,10
23889,1,14
23890,3,9
23891,13,7
23920,16,17
23956,15,14
23957,11,1
23965,10,12
23975,5,6
23977,7,0
23980,4,13
23994,2,9
24001,8,3
24031,9,12
24079,6,2
24081,17,8
24082,11,15
24084,0,10
24102,5,7
24107,14,16
24109,1,3
24110,13,4
24128,9,12
24166,15,17
24167,16,8
24168,2,13
24169,11,14
24185,7,0
24186,5,10
24187,4,1
24188,3,6
24215,4,15
24231,3,6
24232,1,8
24233,11,7
24290,0,17
24291,5,2
24292,9,10
24293,13,16
24294,12,14
24455,15,5
24461,7,10
24462,14,9
24464,17,13
24469,16,3
24508,11,0
24510,2,1
24513,8,6
24517,4,12
24527,8,5
24556,10,13
24558,14,12
24559,0,6
24560,3,17
24577,11,16
24592,9,2
24593,4,7
24594,1,15
24606,0,4
24607,13,9
24608,14,1
24609,17,11
24610,3,15
24611,8,16
24612,5,7
24613,2,10
24614,12,6
24616,13,3
24630,4,7
24631,0,17
24632,10,8
24633,5,15
24669,2,11
24670,14,6
24673,16,9
24674,12,1
24716,15,14
24719,5,7
24722,11,12
24728,9,13
24735,2,10
24767,17,4
24772,1,3
24779,6,16
24791,8,0
24797,17,7
24811,5,11
24812,14,16
24813,2,3
24819,13,12
24877,15,10
24879,8,1
24880,6,0
24881,9,4
24890,11,8
24907,10,7
24918,0,3
24919,12,17
24922,2,9
24941,1,15
24942,5,13
24947,16,6
24948,4,14
24979,15,7
24982,16,8
24983,11,9
24986,0,12
24987,6,14
25053,4,13
25054,17,10
25058,5,2
25059,1,3
25110,11,12
25111,7,17
25131,9,0
25142,10,4
25163,2,16
25166,13,5
25168,14,1
25173,6,8
25184,3,15
25203,16,13
25237,15,11
25238,12,8
25239,0,9
25243,14,3
25268,4,10
25270,7,2
25271,1,6
25272,5,17
25292,4,15
25296,7,14
25297,2,16
25300,11,5
25312,17,13
25351,10,3
25352,12,6
25353,9,8
25354,1,0
25384,14,9
25385,2,15
25386,3,1
25388,16,17
25390,5,4
25431,11,12
25436,6,7
25441,0,8
25444,13,10
25463,6,13
25500,1,14
25501,15,4
25504,7,11
25512,17,0
25522,12,2
25523,10,16
25525,3,8
25526,9,5
25553,16,12
25557,13,1
25563,3,8
25578,7,5
25579,2,11
25591,14,9
25592,6,17
25593,0,4
25604,15,10
25625,9,13
25630,1,8
25640,10,15
25642,6,7
25643,11,0
25644,5,16
25645,4,2
25659,12,3
25660,17,14
25778,8,13
25779,12,7
25788,9,4
25790,5,10
25791,1,17
25792,0,11
25794,15,2
25796,3,16
25798,14,6
25845,4,3
25846,17,14
25852,2,8
25853,16,1
25855,13,15
25856,6,5
25857,10,12
25858,11,9
25867,7,0
20,13,2
21,3,8
31,0,15
32,4,12
33,5,10
36,1,14
42,6,11
47,7,9
49,7,10
50,2,11
79,12,8
83,3,1
84,13,0
85,4,15
89,5,9
96,14,6
106,0,7
107,2,14
119,6,1
120,3,13
121,12,8
122,4,9
153,5,15
157,10,11
171,12,8
173,3,7
181,11,14
183,13,9
184,5,4
218,1,6
242,15,2
250,10,0
261,4,12
263,7,15
266,13,3
267,9,8
277,6,14
278,0,2
323,1,5
344,11,10
346,12,5
347,13,0
382,9,10
385,7,14
386,3,6
418,15,1
420,4,11
429,2,8
457,11,15
458,9,3
476,6,13
497,8,7
505,0,14
510,1,4
518,10,2
521,5,12
551,5,8
552,15,9
555,13,4
588,2,10
592,12,11
593,6,7
600,14,1
621,3,0
646,2,14
648,9,13
659,0,12
661,10,5
662,11,1
667,4,8
697,6,3
715,7,15
729,13,6
730,11,7
731,5,1
747,8,9
750,15,10
751,3,4
752,14,12
802,0,2
870,13,5
871,8,1
873,3,11
875,12,9
942,0,7
946,2,6
947,10,15
948,14,4
964,4,15
965,6,1
971,7,9
979,2,13
980,0,10
983,5,8
1012,11,3
1013,12,14
1050,0,11
1051,9,5
1052,15,10
1053,2,4
1054,12,1
1060,6,3
1061,8,13
1062,7,14
1067,3,5
1068,7,4
1097,12,11
1098,9,8
1099,14,6
1100,0,10
1137,2,1
1139,15,13
1159,7,2
1160,8,13
1163,0,15
1164,11,6
1166,4,9
1167,14,1
1231,5,3
1237,10,12
1248,3,15
1249,10,1
1278,5,14
1281,7,12
1283,13,9
1284,6,4
1303,2,8
1308,11,0
1338,3,11
1342,12,10
1346,13,2
1348,15,9
1356,5,7
1358,1,4
1415,6,14
1417,0,8
2161,7,3
2162,2,1
2166,8,15
2177,9,6
2180,11,4
2201,12,14
2244,13,10
2249,5,0
2267,15,6
2268,7,13
2287,4,8
2288,2,3
2290,10,9
2291,12,5
2327,0,11
2336,1,14
2350,3,6
2352,9,1
2374,5,2
2384,13,11
2385,14,4
2387,10,7
2429,8,12
2432,15,0
2440,11,10
2443,1,15
2447,4,3
2448,9,13
2449,0,7
2479,6,5
2501,2,14
2518,12,8
2527,4,5
2530,9,15
2541,12,13
2570,10,1
2578,3,11
2579,14,7
2580,6,8
2592,0,2
2623,5,15
2624,6,11
2627,8,12
2633,9,3
2650,2,7
2658,10,0
2660,1,14
2671,13,4
2719,10,0
2720,15,5
2731,3,13
2750,1,7
2760,14,8
2762,4,12
2783,6,9
2788,11,2
2830,8,15
2831,1,14
2859,5,6
2862,12,13
2863,11,4
2864,10,3
2886,0,2
2887,7,9
2913,3,9
2914,8,1
2943,0,7
2944,6,10
2945,14,13
2946,12,5
2970,15,4
2972,2,11
3009,11,9
3013,7,13
3046,8,15
3047,4,3
3048,5,1
3049,6,14
3073,12,10
3076,0,2
3123,15,10
3124,1,12
3130,2,8
3131,6,4
3132,13,9
3177,14,3
3190,7,0
3195,11,5
3228,5,2
3229,3,15
3230,11,9
3231,7,10
3232,14,0
3233,6,8
3237,4,1
3252,13,12
3285,1,8
3286,10,12
3287,0,5
3291,6,7
3292,15,4
3293,9,3
3294,13,11
3301,2,14
3343,0,15
3344,1,11
3347,2,12
3348,3,10
3349,4,13
3361,5,14
3367,8,7
3368,6,9
3373,12,2
3375,13,0
3383,10,5
3388,14,1
3389,8,11
3404,9,6
3405,15,3
3410,7,4
3418,6,15
3420,5,4
3431,10,14
3445,1,9
3446,0,13
3447,2,12
3486,8,7
3487,3,11
3497,14,4
3499,15,0
3508,3,12
3513,9,2
3515,13,7
3538,1,6
3552,8,5
3553,11,10
3579,4,5
3581,6,9
3598,2,7
3601,12,11
3602,1,10
3607,0,3
3637,8,14
3638,15,13
3669,1,7
3670,11,9
3682,8,3
3697,5,6
3706,13,2
3707,10,14
3723,12,15
3724,4,0
3762,2,6
3763,15,12
3798,9,8
3803,1,11
3806,4,13
3810,14,10
3842,7,5
3845,0,3
3880,4,15
3883,1,5
3888,13,10
3889,0,12
3891,6,11
3901,7,9
3953,8,3
3959,2,14
3972,11,15
3975,10,0
4003,4,3
4004,8,9
4005,13,1
4015,2,5
4022,12,7
4043,14,6
4065,1,7
4066,6,10
4073,13,2
4074,11,15
4075,9,12
4076,8,3
4123,14,5
4139,4,0
4148,3,1
4149,12,6
4171,2,10
4173,0,8
4174,9,15
4175,4,11
4226,7,5
4229,13,14
4247,13,5
4251,8,7
4255,11,0
4256,15,3
4271,4,9
4278,6,12
4279,10,14
4280,2,1
4345,0,2
4346,15,12
4347,7,11
4366,3,10
4368,8,9
4369,14,13
4370,5,4
4411,1,6
4434,1,14
4435,5,6
4437,12,13
4450,4,2
4451,9,11
4455,8,15
4456,7,3
4508,0,10
4516,13,5
4519,14,3
4555,2,12
4556,6,7
4557,4,1
4563,9,10
4574,11,8
4603,15,0
4513,13,5
4615,14,1
4618,3,10
4621,15,7
4622,4,6
4623,9,8
4683,12,11
4687,2,0
4704,10,2
4706,0,14
4737,8,12
4740,3,11
4744,5,9
4745,7,15
4768,6,4
4770,1,13
5476,9,1
5481,15,5
5518,10,6
5519,14,2
5521,7,8
5522,4,0
5537,13,3
5548,12,11
5565,0,12
5566,9,7
5592,6,14
5601,3,11
5604,2,10
5605,8,5
5618,13,4
5633,1,15
5658,6,0
5661,12,14
5664,7,2
5669,8,5
5688,15,3
5698,9,10
5710,4,1
5735,13,11
5750,12,10
5751,3,4
5760,0,5
5773,9,15
5782,2,8
5783,11,14
5807,13,7
5810,1,6
5864,4,8
5867,6,2
5881,11,3
5882,9,10
5883,7,0
5885,15,12
5928,5,13
5933,14,1
5949,13,7
5950,12,5
5951,4,14
5963,1,3
5964,8,6
5965,11,10
5970,15,0
5982,2,9
6037,8,11
6039,1,14
6219,12,13
6220,3,5
6221,10,4
6222,6,7
6223,0,9
6224,2,15
6226,15,10
6227,2,12
6258,0,1
6259,13,14
6260,9,4
6262,5,8
6265,7,11
6289,6,3
6301,11,2
6304,7,10
6305,13,0
6306,9,14
6307,12,4
6308,3,8
6309,5,15
6311,1,6
6312,0,9
6314,4,10
6317,6,13
6318,14,15
6319,12,5
6322,2,3
6373,7,8
6388,11,1
6428,15,4
6429,11,12
6430,5,2
6441,9,6
6451,13,10
6455,1,8
6456,3,0
6464,7,14
6499,11,3
6500,5,8
6501,12,1
6502,13,14
6503,2,0
6504,6,9
6505,4,7
6506,15,10
6516,7,12
6517,14,11
6526,8,2
6531,1,15
6532,0,10
6533,6,5
6534,3,4
6535,9,13
6579,12,2
6581,0,14
